city_id, province_id, city_name, old_id
'1101', '11', 'Simeulue', NULL
'1102', '11', 'Aceh Singkil', NULL
'1103', '11', 'Aceh Selatan', NULL
'1104', '11', 'Aceh Tenggara', NULL
'1105', '11', 'Aceh Timur', NULL
'1106', '11', 'Aceh Tengah', NULL
'1107', '11', 'Aceh Barat', NULL
'1108', '11', 'Aceh Besar', NULL
'1109', '11', 'Pidie', NULL
'1110', '11', 'Bireuen', NULL
'1111', '11', 'Aceh Utara', NULL
'1112', '11', 'Aceh Barat Daya', NULL
'1113', '11', 'Gayo Lues', NULL
'1114', '11', 'Aceh Tamiang', NULL
'1115', '11', 'Nagan Raya', NULL
'1116', '11', 'Aceh Jaya', NULL
'1117', '11', 'Bener Meriah', NULL
'1118', '11', 'Pidie Jaya', NULL
'1171', '11', 'Kota Banda Aceh', NULL
'1172', '11', 'Kota Sabang', NULL
'1173', '11', 'Kota Langsa', NULL
'1174', '11', 'Kota Lhokseumawe', NULL
'1175', '11', 'Kota Subulussalam', NULL
'1201', '12', 'N i a s', NULL
'1202', '12', 'Mandailing Natal', NULL
'1203', '12', 'Tapanuli Selatan', NULL
'1204', '12', 'Tapanuli Tengah', NULL
'1205', '12', 'Tapanuli Utara', NULL
'1206', '12', 'Toba Samosir', NULL
'1207', '12', 'Labuhan Batu', NULL
'1208', '12', 'Asahan', NULL
'1209', '12', 'Simalungun', NULL
'1210', '12', 'Dairi', NULL
'1211', '12', 'K a r o', NULL
'1212', '12', 'Deli Serdang', NULL
'1213', '12', 'Langkat', NULL
'1214', '12', 'Nias Selatan', NULL
'1215', '12', 'Humbang Hasundutan', NULL
'1216', '12', 'Pakpak Bharat', NULL
'1217', '12', 'Samosir', NULL
'1218', '12', 'Serdang Bedagai', NULL
'1219', '12', 'Batu Bara', NULL
'1220', '12', 'Padang Lawas Utara', NULL
'1221', '12', 'Padang Lawas', NULL
'1222', '12', 'Labuhan Batu Selatan', NULL
'1223', '12', 'Labuhan Batu Utara', NULL
'1224', '12', 'Nias Utara', NULL
'1225', '12', 'Nias Barat', NULL
'1271', '12', 'Kota Sibolga', NULL
'1272', '12', 'Kota Tanjung Balai', NULL
'1273', '12', 'Kota Pematang Siantar', NULL
'1274', '12', 'Kota Tebing Tinggi', NULL
'1275', '12', 'Kota Medan', NULL
'1276', '12', 'Kota Binjai', NULL
'1277', '12', 'Kota Padang Sidempuan', NULL
'1278', '12', 'Kota Gunungsitoli', NULL
'1301', '13', 'Kep. Mentawai', NULL
'1302', '13', 'Pesisir Selatan', NULL
'1303', '13', 'Solok', NULL
'1304', '13', 'Sawahlunto/Sijunjung', NULL
